"","series_id","units","value","date","year","month","change_first_order","change_second_order"
"56","TOTAL.OGNRPUS.M","Number of Rigs",866,2015-07-01,2015,7,-0.0193,-1.46731234866828
"57","TOTAL.OGNRPUS.M","Number of Rigs",861,2015-06-01,2015,6,-0.0058,-0.699481865284974
"58","TOTAL.OGNRPUS.M","Number of Rigs",889,2015-05-01,2015,5,0.0325,-6.60344827586207
"59","TOTAL.OGNRPUS.M","Number of Rigs",976,2015-04-01,2015,4,0.0979,2.01230769230769
"60","TOTAL.OGNRPUS.M","Number of Rigs",1109,2015-03-01,2015,3,0.1363,0.392236976506639
"61","TOTAL.OGNRPUS.M","Number of Rigs",1348,2015-02-01,2015,2,0.2155,0.581071166544387
"62","TOTAL.OGNRPUS.M","Number of Rigs",1683,2015-01-01,2015,1,0.2485,0.153132250580046
"63","TOTAL.OGNRPUS.M","Number of Rigs",1882,2014-12-01,2014,12,0.1182,-0.524346076458753
"64","TOTAL.OGNRPUS.M","Number of Rigs",1925,2014-11-01,2014,11,0.0228,-0.807106598984772
"65","TOTAL.OGNRPUS.M","Number of Rigs",1924,2014-10-01,2014,10,-5e-04,-1.0219298245614
"66","TOTAL.OGNRPUS.M","Number of Rigs",1930,2014-09-01,2014,9,0.0031,-7.2
"67","TOTAL.OGNRPUS.M","Number of Rigs",1904,2014-08-01,2014,8,-0.0135,-5.35483870967742
"68","TOTAL.OGNRPUS.M","Number of Rigs",1876,2014-07-01,2014,7,-0.0147,0.0888888888888889
"69","TOTAL.OGNRPUS.M","Number of Rigs",1861,2014-06-01,2014,6,-0.008,-0.45578231292517
"70","TOTAL.OGNRPUS.M","Number of Rigs",1859,2014-05-01,2014,5,-0.0011,-0.8625
"71","TOTAL.OGNRPUS.M","Number of Rigs",1835,2014-04-01,2014,4,-0.0129,10.7272727272727
"72","TOTAL.OGNRPUS.M","Number of Rigs",1803,2014-03-01,2014,3,-0.0174,0.348837209302325
"73","TOTAL.OGNRPUS.M","Number of Rigs",1769,2014-02-01,2014,2,-0.0189,0.0862068965517242
"74","TOTAL.OGNRPUS.M","Number of Rigs",1769,2014-01-01,2014,1,0,-1
"75","TOTAL.OGNRPUS.M","Number of Rigs",1771,2013-12-01,2013,12,0.0011,0
"76","TOTAL.OGNRPUS.M","Number of Rigs",1756,2013-11-01,2013,11,-0.0085,-8.72727272727273
"77","TOTAL.OGNRPUS.M","Number of Rigs",1744,2013-10-01,2013,10,-0.0068,-0.2
"78","TOTAL.OGNRPUS.M","Number of Rigs",1760,2013-09-01,2013,9,0.0092,-2.35294117647059
"79","TOTAL.OGNRPUS.M","Number of Rigs",1781,2013-08-01,2013,8,0.0119,0.293478260869565
"80","TOTAL.OGNRPUS.M","Number of Rigs",1766,2013-07-01,2013,7,-0.0084,-1.70588235294118
"81","TOTAL.OGNRPUS.M","Number of Rigs",1761,2013-06-01,2013,6,-0.0028,-0.666666666666667
"82","TOTAL.OGNRPUS.M","Number of Rigs",1767,2013-05-01,2013,5,0.0034,-2.21428571428571
"83","TOTAL.OGNRPUS.M","Number of Rigs",1755,2013-04-01,2013,4,-0.0068,-3
"84","TOTAL.OGNRPUS.M","Number of Rigs",1756,2013-03-01,2013,3,6e-04,-1.08823529411765
"85","TOTAL.OGNRPUS.M","Number of Rigs",1762,2013-02-01,2013,2,0.0034,4.66666666666667
"86","TOTAL.OGNRPUS.M","Number of Rigs",1756,2013-01-01,2013,1,-0.0034,-2
"87","TOTAL.OGNRPUS.M","Number of Rigs",1784,2012-12-01,2012,12,0.0159,-5.67647058823529
"88","TOTAL.OGNRPUS.M","Number of Rigs",1809,2012-11-01,2012,11,0.014,-0.119496855345912
"89","TOTAL.OGNRPUS.M","Number of Rigs",1834,2012-10-01,2012,10,0.0138,-0.0142857142857143
"90","TOTAL.OGNRPUS.M","Number of Rigs",1859,2012-09-01,2012,9,0.0136,-0.0144927536231884
"91","TOTAL.OGNRPUS.M","Number of Rigs",1913,2012-08-01,2012,8,0.029,1.13235294117647
"92","TOTAL.OGNRPUS.M","Number of Rigs",1944,2012-07-01,2012,7,0.0162,-0.441379310344828
"93","TOTAL.OGNRPUS.M","Number of Rigs",1972,2012-06-01,2012,6,0.0144,-0.111111111111111
"94","TOTAL.OGNRPUS.M","Number of Rigs",1977,2012-05-01,2012,5,0.0025,-0.826388888888889
"95","TOTAL.OGNRPUS.M","Number of Rigs",1961,2012-04-01,2012,4,-0.0081,-4.24
"96","TOTAL.OGNRPUS.M","Number of Rigs",1979,2012-03-01,2012,3,0.0092,-2.1358024691358
"97","TOTAL.OGNRPUS.M","Number of Rigs",1990,2012-02-01,2012,2,0.0056,-0.391304347826087
"98","TOTAL.OGNRPUS.M","Number of Rigs",2003,2012-01-01,2012,1,0.0065,0.160714285714286
"99","TOTAL.OGNRPUS.M","Number of Rigs",2003,2011-12-01,2011,12,0,-1
"100","TOTAL.OGNRPUS.M","Number of Rigs",2011,2011-11-01,2011,11,0.004,0
"101","TOTAL.OGNRPUS.M","Number of Rigs",2017,2011-10-01,2011,10,0.003,-0.25
"102","TOTAL.OGNRPUS.M","Number of Rigs",1978,2011-09-01,2011,9,-0.0193,-7.43333333333333
"103","TOTAL.OGNRPUS.M","Number of Rigs",1957,2011-08-01,2011,8,-0.0106,-0.450777202072539
"104","TOTAL.OGNRPUS.M","Number of Rigs",1900,2011-07-01,2011,7,-0.0291,1.74528301886792
"105","TOTAL.OGNRPUS.M","Number of Rigs",1863,2011-06-01,2011,6,-0.0195,-0.329896907216495
"106","TOTAL.OGNRPUS.M","Number of Rigs",1836,2011-05-01,2011,5,-0.0145,-0.256410256410256
"107","TOTAL.OGNRPUS.M","Number of Rigs",1790,2011-04-01,2011,4,-0.0251,0.731034482758621
"108","TOTAL.OGNRPUS.M","Number of Rigs",1720,2011-03-01,2011,3,-0.0391,0.557768924302789
"109","TOTAL.OGNRPUS.M","Number of Rigs",1718,2011-02-01,2011,2,-0.0012,-0.969309462915601
"110","TOTAL.OGNRPUS.M","Number of Rigs",1711,2011-01-01,2011,1,-0.0041,2.41666666666667
"111","TOTAL.OGNRPUS.M","Number of Rigs",1711,2010-12-01,2010,12,0,-1
"112","TOTAL.OGNRPUS.M","Number of Rigs",1683,2010-11-01,2010,11,-0.0164,0
"113","TOTAL.OGNRPUS.M","Number of Rigs",1668,2010-10-01,2010,10,-0.0089,-0.457317073170732
"114","TOTAL.OGNRPUS.M","Number of Rigs",1655,2010-09-01,2010,9,-0.0078,-0.123595505617978
"115","TOTAL.OGNRPUS.M","Number of Rigs",1638,2010-08-01,2010,8,-0.0103,0.320512820512821
"116","TOTAL.OGNRPUS.M","Number of Rigs",1573,2010-07-01,2010,7,-0.0397,2.85436893203884
"117","TOTAL.OGNRPUS.M","Number of Rigs",1531,2010-06-01,2010,6,-0.0267,-0.327455919395466
"118","TOTAL.OGNRPUS.M","Number of Rigs",1513,2010-05-01,2010,5,-0.0118,-0.558052434456929
"119","TOTAL.OGNRPUS.M","Number of Rigs",1479,2010-04-01,2010,4,-0.0225,0.906779661016949
"120","TOTAL.OGNRPUS.M","Number of Rigs",1419,2010-03-01,2010,3,-0.0406,0.804444444444444
"121","TOTAL.OGNRPUS.M","Number of Rigs",1350,2010-02-01,2010,2,-0.0486,0.197044334975369
"122","TOTAL.OGNRPUS.M","Number of Rigs",1267,2010-01-01,2010,1,-0.0615,0.265432098765432
"123","TOTAL.OGNRPUS.M","Number of Rigs",1172,2009-12-01,2009,12,-0.075,0.219512195121951
"124","TOTAL.OGNRPUS.M","Number of Rigs",1107,2009-11-01,2009,11,-0.0555,-0.26
"125","TOTAL.OGNRPUS.M","Number of Rigs",1044,2009-10-01,2009,10,-0.0569,0.0252252252252252
"126","TOTAL.OGNRPUS.M","Number of Rigs",1009,2009-09-01,2009,9,-0.0335,-0.411247803163445
"127","TOTAL.OGNRPUS.M","Number of Rigs",980,2009-08-01,2009,8,-0.0287,-0.143283582089552
"128","TOTAL.OGNRPUS.M","Number of Rigs",931,2009-07-01,2009,7,-0.05,0.742160278745645
"129","TOTAL.OGNRPUS.M","Number of Rigs",895,2009-06-01,2009,6,-0.0387,-0.226
"130","TOTAL.OGNRPUS.M","Number of Rigs",918,2009-05-01,2009,5,0.0257,-1.6640826873385
"131","TOTAL.OGNRPUS.M","Number of Rigs",995,2009-04-01,2009,4,0.0839,2.26459143968872
"132","TOTAL.OGNRPUS.M","Number of Rigs",1105,2009-03-01,2009,3,0.1106,0.31823599523242
"133","TOTAL.OGNRPUS.M","Number of Rigs",1320,2009-02-01,2009,2,0.1946,0.759493670886076
"134","TOTAL.OGNRPUS.M","Number of Rigs",1553,2009-01-01,2009,1,0.1765,-0.0930113052415211
"135","TOTAL.OGNRPUS.M","Number of Rigs",1782,2008-12-01,2008,12,0.1475,-0.164305949008499
"136","TOTAL.OGNRPUS.M","Number of Rigs",1935,2008-11-01,2008,11,0.0859,-0.417627118644068
"137","TOTAL.OGNRPUS.M","Number of Rigs",1976,2008-10-01,2008,10,0.0212,-0.753201396973225
"138","TOTAL.OGNRPUS.M","Number of Rigs",2014,2008-09-01,2008,9,0.0192,-0.0943396226415095
"139","TOTAL.OGNRPUS.M","Number of Rigs",1987,2008-08-01,2008,8,-0.0134,-1.69791666666667
"140","TOTAL.OGNRPUS.M","Number of Rigs",1932,2008-07-01,2008,7,-0.0277,1.06716417910448
"141","TOTAL.OGNRPUS.M","Number of Rigs",1902,2008-06-01,2008,6,-0.0155,-0.44043321299639
"142","TOTAL.OGNRPUS.M","Number of Rigs",1863,2008-05-01,2008,5,-0.0205,0.32258064516129
"143","TOTAL.OGNRPUS.M","Number of Rigs",1829,2008-04-01,2008,4,-0.0183,-0.107317073170732
"144","TOTAL.OGNRPUS.M","Number of Rigs",1797,2008-03-01,2008,3,-0.0175,-0.0437158469945354
"145","TOTAL.OGNRPUS.M","Number of Rigs",1765,2008-02-01,2008,2,-0.0178,0.017142857142857
"146","TOTAL.OGNRPUS.M","Number of Rigs",1749,2008-01-01,2008,1,-0.0091,-0.48876404494382
"147","TOTAL.OGNRPUS.M","Number of Rigs",1811,2007-12-01,2007,12,0.0354,-4.89010989010989
"148","TOTAL.OGNRPUS.M","Number of Rigs",1798,2007-11-01,2007,11,-0.0072,-1.20338983050847
"149","TOTAL.OGNRPUS.M","Number of Rigs",1762,2007-10-01,2007,10,-0.02,1.77777777777778
"150","TOTAL.OGNRPUS.M","Number of Rigs",1783,2007-09-01,2007,9,0.0119,-1.595
"151","TOTAL.OGNRPUS.M","Number of Rigs",1804,2007-08-01,2007,8,0.0118,-0.00840336134453791
"152","TOTAL.OGNRPUS.M","Number of Rigs",1777,2007-07-01,2007,7,-0.015,-2.27118644067797
"153","TOTAL.OGNRPUS.M","Number of Rigs",1771,2007-06-01,2007,6,-0.0034,-0.773333333333333
"154","TOTAL.OGNRPUS.M","Number of Rigs",1748,2007-05-01,2007,5,-0.013,2.82352941176471
"155","TOTAL.OGNRPUS.M","Number of Rigs",1750,2007-04-01,2007,4,0.0011,-1.08461538461538
"156","TOTAL.OGNRPUS.M","Number of Rigs",1749,2007-03-01,2007,3,-6e-04,-1.54545454545455
"157","TOTAL.OGNRPUS.M","Number of Rigs",1736,2007-02-01,2007,2,-0.0074,11.3333333333333
"158","TOTAL.OGNRPUS.M","Number of Rigs",1714,2007-01-01,2007,1,-0.0127,0.716216216216216
"159","TOTAL.OGNRPUS.M","Number of Rigs",1718,2006-12-01,2006,12,0.0023,-1.18110236220472
"160","TOTAL.OGNRPUS.M","Number of Rigs",1706,2006-11-01,2006,11,-0.007,-4.04347826086956
"161","TOTAL.OGNRPUS.M","Number of Rigs",1734,2006-10-01,2006,10,0.0164,-3.34285714285714
"162","TOTAL.OGNRPUS.M","Number of Rigs",1739,2006-09-01,2006,9,0.0029,-0.823170731707317
"163","TOTAL.OGNRPUS.M","Number of Rigs",1738,2006-08-01,2006,8,-6e-04,-1.20689655172414
"164","TOTAL.OGNRPUS.M","Number of Rigs",1681,2006-07-01,2006,7,-0.0328,53.6666666666667
"165","TOTAL.OGNRPUS.M","Number of Rigs",1665,2006-06-01,2006,6,-0.0095,-0.710365853658537
"166","TOTAL.OGNRPUS.M","Number of Rigs",1635,2006-05-01,2006,5,-0.018,0.894736842105263
"167","TOTAL.OGNRPUS.M","Number of Rigs",1597,2006-04-01,2006,4,-0.0232,0.288888888888889
"168","TOTAL.OGNRPUS.M","Number of Rigs",1551,2006-03-01,2006,3,-0.0288,0.241379310344828
"169","TOTAL.OGNRPUS.M","Number of Rigs",1533,2006-02-01,2006,2,-0.0116,-0.597222222222222
"170","TOTAL.OGNRPUS.M","Number of Rigs",1473,2006-01-01,2006,1,-0.0391,2.37068965517241
"171","TOTAL.OGNRPUS.M","Number of Rigs",1470,2005-12-01,2005,12,-0.002,-0.948849104859335
"172","TOTAL.OGNRPUS.M","Number of Rigs",1486,2005-11-01,2005,11,0.0109,-6.45
"173","TOTAL.OGNRPUS.M","Number of Rigs",1479,2005-10-01,2005,10,-0.0047,-1.43119266055046
"174","TOTAL.OGNRPUS.M","Number of Rigs",1452,2005-09-01,2005,9,-0.0183,2.8936170212766
"175","TOTAL.OGNRPUS.M","Number of Rigs",1436,2005-08-01,2005,8,-0.011,-0.398907103825137
"176","TOTAL.OGNRPUS.M","Number of Rigs",1398,2005-07-01,2005,7,-0.0265,1.40909090909091
"177","TOTAL.OGNRPUS.M","Number of Rigs",1355,2005-06-01,2005,6,-0.0308,0.162264150943396
"178","TOTAL.OGNRPUS.M","Number of Rigs",1320,2005-05-01,2005,5,-0.0258,-0.162337662337662
"179","TOTAL.OGNRPUS.M","Number of Rigs",1334,2005-04-01,2005,4,0.0106,-1.41085271317829
"180","TOTAL.OGNRPUS.M","Number of Rigs",1306,2005-03-01,2005,3,-0.021,-2.9811320754717
"181","TOTAL.OGNRPUS.M","Number of Rigs",1276,2005-02-01,2005,2,-0.023,0.0952380952380951
"182","TOTAL.OGNRPUS.M","Number of Rigs",1255,2005-01-01,2005,1,-0.0165,-0.282608695652174
"183","TOTAL.OGNRPUS.M","Number of Rigs",1246,2004-12-01,2004,12,-0.0072,-0.563636363636364
"184","TOTAL.OGNRPUS.M","Number of Rigs",1262,2004-11-01,2004,11,0.0128,-2.77777777777778
"185","TOTAL.OGNRPUS.M","Number of Rigs",1240,2004-10-01,2004,10,-0.0174,-2.359375
"186","TOTAL.OGNRPUS.M","Number of Rigs",1240,2004-09-01,2004,9,0,-1
"187","TOTAL.OGNRPUS.M","Number of Rigs",1234,2004-08-01,2004,8,-0.0048,0
"188","TOTAL.OGNRPUS.M","Number of Rigs",1213,2004-07-01,2004,7,-0.017,2.54166666666667
"189","TOTAL.OGNRPUS.M","Number of Rigs",1176,2004-06-01,2004,6,-0.0305,0.794117647058823
"190","TOTAL.OGNRPUS.M","Number of Rigs",1164,2004-05-01,2004,5,-0.0102,-0.665573770491803
"191","TOTAL.OGNRPUS.M","Number of Rigs",1151,2004-04-01,2004,4,-0.0112,0.0980392156862744
"192","TOTAL.OGNRPUS.M","Number of Rigs",1135,2004-03-01,2004,3,-0.0139,0.241071428571429
"193","TOTAL.OGNRPUS.M","Number of Rigs",1119,2004-02-01,2004,2,-0.0141,0.0143884892086331
"194","TOTAL.OGNRPUS.M","Number of Rigs",1101,2004-01-01,2004,1,-0.0161,0.141843971631206
"195","TOTAL.OGNRPUS.M","Number of Rigs",1114,2003-12-01,2003,12,0.0118,-1.73291925465839
"196","TOTAL.OGNRPUS.M","Number of Rigs",1111,2003-11-01,2003,11,-0.0027,-1.22881355932203
"197","TOTAL.OGNRPUS.M","Number of Rigs",1102,2003-10-01,2003,10,-0.0081,2
"198","TOTAL.OGNRPUS.M","Number of Rigs",1093,2003-09-01,2003,9,-0.0082,0.0123456790123458
"199","TOTAL.OGNRPUS.M","Number of Rigs",1090,2003-08-01,2003,8,-0.0027,-0.670731707317073
"200","TOTAL.OGNRPUS.M","Number of Rigs",1081,2003-07-01,2003,7,-0.0083,2.07407407407407
"201","TOTAL.OGNRPUS.M","Number of Rigs",1067,2003-06-01,2003,6,-0.013,0.566265060240964
"202","TOTAL.OGNRPUS.M","Number of Rigs",1034,2003-05-01,2003,5,-0.0309,1.37692307692308
"203","TOTAL.OGNRPUS.M","Number of Rigs",983,2003-04-01,2003,4,-0.0493,0.59546925566343
"204","TOTAL.OGNRPUS.M","Number of Rigs",941,2003-03-01,2003,3,-0.0427,-0.133874239350913
"205","TOTAL.OGNRPUS.M","Number of Rigs",907,2003-02-01,2003,2,-0.0361,-0.154566744730679
"206","TOTAL.OGNRPUS.M","Number of Rigs",854,2003-01-01,2003,1,-0.0584,0.617728531855956
"207","TOTAL.OGNRPUS.M","Number of Rigs",856,2002-12-01,2002,12,0.0023,-1.03938356164384
"208","TOTAL.OGNRPUS.M","Number of Rigs",834,2002-11-01,2002,11,-0.0257,-12.1739130434783
"209","TOTAL.OGNRPUS.M","Number of Rigs",851,2002-10-01,2002,10,0.0204,-1.79377431906615
"210","TOTAL.OGNRPUS.M","Number of Rigs",860,2002-09-01,2002,9,0.0106,-0.480392156862745
"211","TOTAL.OGNRPUS.M","Number of Rigs",848,2002-08-01,2002,8,-0.014,-2.32075471698113
"212","TOTAL.OGNRPUS.M","Number of Rigs",851,2002-07-01,2002,7,0.0035,-1.25
"213","TOTAL.OGNRPUS.M","Number of Rigs",842,2002-06-01,2002,6,-0.0106,-4.02857142857143
"214","TOTAL.OGNRPUS.M","Number of Rigs",826,2002-05-01,2002,5,-0.019,0.792452830188679
"215","TOTAL.OGNRPUS.M","Number of Rigs",750,2002-04-01,2002,4,-0.092,3.84210526315789
"216","TOTAL.OGNRPUS.M","Number of Rigs",763,2002-03-01,2002,3,0.0173,-1.18804347826087
"217","TOTAL.OGNRPUS.M","Number of Rigs",825,2002-02-01,2002,2,0.0813,3.69942196531792
"218","TOTAL.OGNRPUS.M","Number of Rigs",867,2002-01-01,2002,1,0.0509,-0.373923739237392
"219","TOTAL.OGNRPUS.M","Number of Rigs",901,2001-12-01,2001,12,0.0392,-0.229862475442043
"220","TOTAL.OGNRPUS.M","Number of Rigs",1000,2001-11-01,2001,11,0.1099,1.80357142857143
"221","TOTAL.OGNRPUS.M","Number of Rigs",1111,2001-10-01,2001,10,0.111,0.0100090991810737
"222","TOTAL.OGNRPUS.M","Number of Rigs",1193,2001-09-01,2001,9,0.0738,-0.335135135135135
"223","TOTAL.OGNRPUS.M","Number of Rigs",1252,2001-08-01,2001,8,0.0495,-0.329268292682927
"224","TOTAL.OGNRPUS.M","Number of Rigs",1278,2001-07-01,2001,7,0.0208,-0.57979797979798
"225","TOTAL.OGNRPUS.M","Number of Rigs",1270,2001-06-01,2001,6,-0.0063,-1.30288461538462
"226","TOTAL.OGNRPUS.M","Number of Rigs",1234,2001-05-01,2001,5,-0.0283,3.49206349206349
"227","TOTAL.OGNRPUS.M","Number of Rigs",1206,2001-04-01,2001,4,-0.0227,-0.197879858657244
"228","TOTAL.OGNRPUS.M","Number of Rigs",1163,2001-03-01,2001,3,-0.0357,0.572687224669604
"229","TOTAL.OGNRPUS.M","Number of Rigs",1136,2001-02-01,2001,2,-0.0232,-0.350140056022409
"230","TOTAL.OGNRPUS.M","Number of Rigs",1118,2001-01-01,2001,1,-0.0158,-0.318965517241379
"231","TOTAL.OGNRPUS.M","Number of Rigs",1097,2000-12-01,2000,12,-0.0188,0.189873417721519
"232","TOTAL.OGNRPUS.M","Number of Rigs",1067,2000-11-01,2000,11,-0.0273,0.452127659574468
"233","TOTAL.OGNRPUS.M","Number of Rigs",1055,2000-10-01,2000,10,-0.0112,-0.58974358974359
"234","TOTAL.OGNRPUS.M","Number of Rigs",1011,2000-09-01,2000,9,-0.0417,2.72321428571429
"235","TOTAL.OGNRPUS.M","Number of Rigs",987,2000-08-01,2000,8,-0.0237,-0.431654676258993
"236","TOTAL.OGNRPUS.M","Number of Rigs",942,2000-07-01,2000,7,-0.0456,0.924050632911393
"237","TOTAL.OGNRPUS.M","Number of Rigs",878,2000-06-01,2000,6,-0.0679,0.489035087719298
"238","TOTAL.OGNRPUS.M","Number of Rigs",844,2000-05-01,2000,5,-0.0387,-0.430044182621502
"239","TOTAL.OGNRPUS.M","Number of Rigs",805,2000-04-01,2000,4,-0.0462,0.193798449612403
"240","TOTAL.OGNRPUS.M","Number of Rigs",773,2000-03-01,2000,3,-0.0398,-0.138528138528138
"241","TOTAL.OGNRPUS.M","Number of Rigs",763,2000-02-01,2000,2,-0.0129,-0.675879396984925
"242","TOTAL.OGNRPUS.M","Number of Rigs",775,2000-01-01,2000,1,0.0157,-2.21705426356589
"243","TOTAL.OGNRPUS.M","Number of Rigs",798,1999-12-01,1999,12,0.0297,0.89171974522293
"244","TOTAL.OGNRPUS.M","Number of Rigs",782,1999-11-01,1999,11,-0.0201,-1.67676767676768
"245","TOTAL.OGNRPUS.M","Number of Rigs",741,1999-10-01,1999,10,-0.0524,1.60696517412935
"246","TOTAL.OGNRPUS.M","Number of Rigs",696,1999-09-01,1999,9,-0.0607,0.158396946564885
"247","TOTAL.OGNRPUS.M","Number of Rigs",639,1999-08-01,1999,8,-0.0819,0.349258649093905
"248","TOTAL.OGNRPUS.M","Number of Rigs",588,1999-07-01,1999,7,-0.0798,-0.0256410256410257
"249","TOTAL.OGNRPUS.M","Number of Rigs",558,1999-06-01,1999,6,-0.051,-0.360902255639098
"250","TOTAL.OGNRPUS.M","Number of Rigs",516,1999-05-01,1999,5,-0.0753,0.476470588235294
"251","TOTAL.OGNRPUS.M","Number of Rigs",496,1999-04-01,1999,4,-0.0388,-0.48472775564409
"252","TOTAL.OGNRPUS.M","Number of Rigs",526,1999-03-01,1999,3,0.0605,-2.55927835051546
