"","date","series_id","value","distance_peak"
"60",1977-12-01,"BSCICP03USM665S",100.920930111322,-0.0272750223198671
"61",1978-01-01,"BSCICP03USM665S",100.842279585283,-0.028033094318425
"62",1978-02-01,"BSCICP03USM665S",100.682054414922,-0.0295774223888389
"63",1978-03-01,"BSCICP03USM665S",100.676595072523,-0.029630042184429
"64",1978-04-01,"BSCICP03USM665S",100.942798091108,-0.0270642481016173
"65",1978-05-01,"BSCICP03USM665S",101.295509773546,-0.0236646414684979
"66",1978-06-01,"BSCICP03USM665S",101.545520073844,-0.0212549206751113
"67",1978-07-01,"BSCICP03USM665S",101.669255451641,-0.0200622989615275
"68",1978-08-01,"BSCICP03USM665S",101.62145711633,-0.0205230025499432
"69",1978-09-01,"BSCICP03USM665S",101.56668073438,-0.0210509639435902
"70",1978-10-01,"BSCICP03USM665S",101.530067316577,-0.0214038618605627
"71",1978-11-01,"BSCICP03USM665S",101.493911962931,-0.0217523447325451
"72",1978-12-01,"BSCICP03USM665S",101.350692554572,-0.0231327630030236
"73",1979-01-01,"BSCICP03USM665S",101.189979285115,-0.0246817956097686
"74",1979-02-01,"BSCICP03USM665S",101.044626620965,-0.0260827752364436
"75",1979-03-01,"BSCICP03USM665S",100.863420937473,-0.0278293236901276
"76",1979-04-01,"BSCICP03USM665S",100.593744638658,-0.0304285949360062
"77",1979-05-01,"BSCICP03USM665S",100.258300933314,-0.0336617644126821
"78",1979-06-01,"BSCICP03USM665S",99.9113474116715,-0.0370058710932634
"79",1979-07-01,"BSCICP03USM665S",99.5980084841526,-0.0400259839770917
"80",1979-08-01,"BSCICP03USM665S",99.3459938179073,-0.0424550238237134
"81",1979-09-01,"BSCICP03USM665S",99.1863907236535,-0.0439933560222421
"82",1979-10-01,"BSCICP03USM665S",99.0295475553364,-0.045505086713113
"83",1979-11-01,"BSCICP03USM665S",98.8455729858596,-0.0472783230357533
"84",1979-12-01,"BSCICP03USM665S",98.6958020865401,-0.0487218877605036
"85",1980-01-01,"BSCICP03USM665S",98.7078090818155,-0.048606158503962
"86",1980-02-01,"BSCICP03USM665S",98.556500441299,-0.0500645447257981
"87",1980-03-01,"BSCICP03USM665S",97.7446544251828,-0.0578895112321039
"88",1980-04-01,"BSCICP03USM665S",96.5900769838338,-0.0690178898016173
"89",1980-05-01,"BSCICP03USM665S",95.6582997964284,-0.0779988112301258
"90",1980-06-01,"BSCICP03USM665S",95.6215944607279,-0.0783525950964716
"91",1980-07-01,"BSCICP03USM665S",96.5190551623247,-0.0697024326379351
"92",1980-08-01,"BSCICP03USM665S",97.9813696436361,-0.0556079348996965
"93",1980-09-01,"BSCICP03USM665S",99.3154790317253,-0.0427491401648436
"94",1980-10-01,"BSCICP03USM665S",100.236362412075,-0.033873218543743
"95",1980-11-01,"BSCICP03USM665S",100.494151788439,-0.0313885192341623
"96",1980-12-01,"BSCICP03USM665S",100.081642502251,-0.0353644842372341
"97",1981-01-01,"BSCICP03USM665S",99.5407007561374,-0.040578343714492
"98",1981-02-01,"BSCICP03USM665S",99.2881714633048,-0.0430123437822996
"99",1981-03-01,"BSCICP03USM665S",99.3627650975252,-0.0422933740789678
"100",1981-04-01,"BSCICP03USM665S",99.5940022600619,-0.0400645979121289
"101",1981-05-01,"BSCICP03USM665S",99.6947894972652,-0.0390931615316785
"102",1981-06-01,"BSCICP03USM665S",99.4481057675745,-0.041470819220651
"103",1981-07-01,"BSCICP03USM665S",99.003242652379,-0.0457586261534838
"104",1981-08-01,"BSCICP03USM665S",98.5373950043517,-0.0502486922134166
"105",1981-09-01,"BSCICP03USM665S",97.864676803566,-0.0567326772115976
"106",1981-10-01,"BSCICP03USM665S",97.2363077091541,-0.0627892039663795
"107",1981-11-01,"BSCICP03USM665S",96.8013527344279,-0.0669815114254539
"108",1981-12-01,"BSCICP03USM665S",96.7126868043658,-0.0678361167560379
"109",1982-01-01,"BSCICP03USM665S",96.7469986527361,-0.0675054024839504
"110",1982-02-01,"BSCICP03USM665S",96.7486918372683,-0.0674890827484459
"111",1982-03-01,"BSCICP03USM665S",96.6791576171905,-0.0681592873591106
"112",1982-04-01,"BSCICP03USM665S",96.6359779501744,-0.0685754739775667
"113",1982-05-01,"BSCICP03USM665S",96.6090169902581,-0.0688353368137879
"114",1982-06-01,"BSCICP03USM665S",96.7325625696322,-0.0676445444696569
"115",1982-07-01,"BSCICP03USM665S",96.8316749845851,-0.0666892508401139
"116",1982-08-01,"BSCICP03USM665S",96.8837344974846,-0.0661874759509276
"117",1982-09-01,"BSCICP03USM665S",96.9402251033026,-0.0656429920344314
"118",1982-10-01,"BSCICP03USM665S",97.0537788352376,-0.0645485059725201
"119",1982-11-01,"BSCICP03USM665S",97.3261660662828,-0.0619231054441408
"120",1982-12-01,"BSCICP03USM665S",97.920118866152,-0.0561982996644227
"121",1983-01-01,"BSCICP03USM665S",98.7451514072812,-0.0482462350206461
"122",1983-02-01,"BSCICP03USM665S",99.6158696981307,-0.0398538289152129
"123",1983-03-01,"BSCICP03USM665S",100.09561684932,-0.0352297926878618
"124",1983-04-01,"BSCICP03USM665S",100.381034026844,-0.0324788032020304
"125",1983-05-01,"BSCICP03USM665S",100.717832393502,-0.0292325768411683
"126",1983-06-01,"BSCICP03USM665S",101.178064475803,-0.0247966363331874
"127",1983-07-01,"BSCICP03USM665S",101.720353245368,-0.0195697935891754
"128",1983-08-01,"BSCICP03USM665S",102.02220657731,-0.0166603844581649
"129",1983-09-01,"BSCICP03USM665S",102.212395550765,-0.0148272506894318
"130",1983-10-01,"BSCICP03USM665S",102.464620209564,-0.0123961868325092
"131",1983-11-01,"BSCICP03USM665S",102.681943499917,-0.0103015193287039
"132",1983-12-01,"BSCICP03USM665S",102.641594059676,-0.0106904268458517
"133",1984-01-01,"BSCICP03USM665S",102.111981831614,-0.0157950869213431
"134",1984-02-01,"BSCICP03USM665S",101.707998581271,-0.0196888738468063
"135",1984-03-01,"BSCICP03USM665S",101.456389066176,-0.022114008649715
"136",1984-04-01,"BSCICP03USM665S",101.366903738006,-0.0229765117375368
"137",1984-05-01,"BSCICP03USM665S",101.182399902238,-0.0247548493859449
"138",1984-06-01,"BSCICP03USM665S",100.907146857328,-0.0274078720213004
"139",1984-07-01,"BSCICP03USM665S",100.489821375035,-0.0314302578633753
"140",1984-08-01,"BSCICP03USM665S",99.9942798379473,-0.036206528058978
"141",1984-09-01,"BSCICP03USM665S",99.5989600922349,-0.0400168119158592
"142",1984-10-01,"BSCICP03USM665S",99.4446413589494,-0.0415042108748779
"143",1984-11-01,"BSCICP03USM665S",99.4028785354273,-0.0419067412670728
"144",1984-12-01,"BSCICP03USM665S",99.3974903803915,-0.0419586749242552
"145",1985-01-01,"BSCICP03USM665S",99.3418414300884,-0.0424950465558068
"146",1985-02-01,"BSCICP03USM665S",99.2069186977543,-0.0437954974301047
"147",1985-03-01,"BSCICP03USM665S",99.0142920794881,-0.0456521264043611
"148",1985-04-01,"BSCICP03USM665S",98.8874523606773,-0.0468746692655208
"149",1985-05-01,"BSCICP03USM665S",98.8056180232469,-0.0476634283857812
"150",1985-06-01,"BSCICP03USM665S",98.8141596903787,-0.0475810996462325
"151",1985-07-01,"BSCICP03USM665S",98.8765764676947,-0.0469794964083848
"152",1985-08-01,"BSCICP03USM665S",99.012227546464,-0.0456720253771269
"153",1985-09-01,"BSCICP03USM665S",99.2548116077641,-0.0433338822847733
"154",1985-10-01,"BSCICP03USM665S",99.4749233807574,-0.0412123380299208
"155",1985-11-01,"BSCICP03USM665S",99.5971855738851,-0.0400339155862307
"156",1985-12-01,"BSCICP03USM665S",99.5890989166436,-0.0401118587192961
"157",1986-01-01,"BSCICP03USM665S",99.5686379627037,-0.040309071338547
"158",1986-02-01,"BSCICP03USM665S",99.5406873879517,-0.0405784725635634
"159",1986-03-01,"BSCICP03USM665S",99.5219838518133,-0.0407587463358394
"160",1986-04-01,"BSCICP03USM665S",99.5272742090526,-0.0407077553013548
"161",1986-05-01,"BSCICP03USM665S",99.5880190459099,-0.0401222670383055
"162",1986-06-01,"BSCICP03USM665S",99.4754519636619,-0.0412072432909662
"163",1986-07-01,"BSCICP03USM665S",99.4129934564127,-0.0418092487421931
"164",1986-08-01,"BSCICP03USM665S",99.5828287305093,-0.0401722938209227
"165",1986-09-01,"BSCICP03USM665S",99.6659616748658,-0.0393710180959125
"166",1986-10-01,"BSCICP03USM665S",99.6336039348086,-0.0396828977222714
"167",1986-11-01,"BSCICP03USM665S",99.6222496047661,-0.0397923362740662
"168",1986-12-01,"BSCICP03USM665S",99.7152787906015,-0.0388956757635504
"169",1987-01-01,"BSCICP03USM665S",99.9543119396555,-0.0365917580893685
"170",1987-02-01,"BSCICP03USM665S",100.099907384572,-0.0351884384236607
"171",1987-03-01,"BSCICP03USM665S",100.311960179233,-0.0331445705190933
"172",1987-04-01,"BSCICP03USM665S",100.523494479867,-0.0311057001119753
"173",1987-05-01,"BSCICP03USM665S",100.730119105841,-0.0291141515356094
"174",1987-06-01,"BSCICP03USM665S",100.882974146411,-0.0276408603584201
"175",1987-07-01,"BSCICP03USM665S",101.037341419851,-0.0261529935457992
"176",1987-08-01,"BSCICP03USM665S",101.241581795846,-0.024184425529611
"177",1987-09-01,"BSCICP03USM665S",101.403664103521,-0.0226221974670912
"178",1987-10-01,"BSCICP03USM665S",101.463056022036,-0.0220497492886196
"179",1987-11-01,"BSCICP03USM665S",101.395811224726,-0.0226978873298596
"180",1987-12-01,"BSCICP03USM665S",101.280554549448,-0.0238087871874374
"181",1988-01-01,"BSCICP03USM665S",100.968699347826,-0.0268145991998968
"182",1988-02-01,"BSCICP03USM665S",100.659420153028,-0.0297955824065019
"183",1988-03-01,"BSCICP03USM665S",100.480141529686,-0.0315235569178001
"184",1988-04-01,"BSCICP03USM665S",100.524166909501,-0.031099218908324
"185",1988-05-01,"BSCICP03USM665S",100.695618310948,-0.0294466869661214
"186",1988-06-01,"BSCICP03USM665S",100.916165137186,-0.0273209494566361
"187",1988-07-01,"BSCICP03USM665S",100.890884230181,-0.0275646191262977
"188",1988-08-01,"BSCICP03USM665S",100.681767940594,-0.0295801835676549
"189",1988-09-01,"BSCICP03USM665S",100.503147038536,-0.0313018186415282
"190",1988-10-01,"BSCICP03USM665S",100.471091010663,-0.0316107902192067
"191",1988-11-01,"BSCICP03USM665S",100.489482421557,-0.0314335248617468
"192",1988-12-01,"BSCICP03USM665S",100.470138574891,-0.0316199702581148
"193",1989-01-01,"BSCICP03USM665S",100.335316284015,-0.0329194530288194
"194",1989-02-01,"BSCICP03USM665S",100.120640444524,-0.0349886031144062
"195",1989-03-01,"BSCICP03USM665S",99.8382759659372,-0.0377101692040968
"196",1989-04-01,"BSCICP03USM665S",99.5662265223269,-0.0403323139729948
"197",1989-05-01,"BSCICP03USM665S",99.1873983125024,-0.0439836443911714
"198",1989-06-01,"BSCICP03USM665S",98.8079227739597,-0.0476412140781722
"199",1989-07-01,"BSCICP03USM665S",98.5299955298733,-0.0503200119450015
"200",1989-08-01,"BSCICP03USM665S",98.4134282980988,-0.051443543583097
"201",1989-09-01,"BSCICP03USM665S",98.4610295945819,-0.0509847391506765
"202",1989-10-01,"BSCICP03USM665S",98.5680025133166,-0.0499536821650363
"203",1989-11-01,"BSCICP03USM665S",98.662409063155,-0.049043745950783
"204",1989-12-01,"BSCICP03USM665S",98.7653667008887,-0.0480513901950835
"205",1990-01-01,"BSCICP03USM665S",98.8966417814105,-0.0467860971619172
"206",1990-02-01,"BSCICP03USM665S",99.0970690088422,-0.0448542821249874
"207",1990-03-01,"BSCICP03USM665S",99.2554839930592,-0.0433274015084819
"208",1990-04-01,"BSCICP03USM665S",99.3053234703215,-0.0428470244018294
"209",1990-05-01,"BSCICP03USM665S",99.2333797708728,-0.0435404527458138
"210",1990-06-01,"BSCICP03USM665S",99.0508575231549,-0.0452996908854314
"211",1990-07-01,"BSCICP03USM665S",98.7608364458719,-0.048095054994895
"212",1990-08-01,"BSCICP03USM665S",98.4781050512767,-0.0508201575994165
"213",1990-09-01,"BSCICP03USM665S",98.1758810040521,-0.0537331398645092
"214",1990-10-01,"BSCICP03USM665S",97.8640616085216,-0.0567386067604551
"215",1990-11-01,"BSCICP03USM665S",97.5571089522416,-0.0596971656579946
"216",1990-12-01,"BSCICP03USM665S",97.3142189423313,-0.0620382576317618
"217",1991-01-01,"BSCICP03USM665S",97.1492465136898,-0.0636283420849185
"218",1991-02-01,"BSCICP03USM665S",97.1691147315214,-0.0634368425443825
"219",1991-03-01,"BSCICP03USM665S",97.4044483163455,-0.0611685830684453
"220",1991-04-01,"BSCICP03USM665S",97.8314977891183,-0.0570524726797179
"221",1991-05-01,"BSCICP03USM665S",98.4084562456106,-0.0514914666416764
"222",1991-06-01,"BSCICP03USM665S",99.0872296946509,-0.0449491182176251
"223",1991-07-01,"BSCICP03USM665S",99.5917136867425,-0.0400866562941571
"224",1991-08-01,"BSCICP03USM665S",99.9509983906886,-0.0366236956848832
"225",1991-09-01,"BSCICP03USM665S",100.057573145931,-0.0355964763925117
"226",1991-10-01,"BSCICP03USM665S",99.7886539325773,-0.038188450480728
"227",1991-11-01,"BSCICP03USM665S",99.3175322456935,-0.0427293502906403
"228",1991-12-01,"BSCICP03USM665S",99.0063630420764,-0.0457285503208947
"229",1992-01-01,"BSCICP03USM665S",99.1250238939636,-0.0445848393545356
"230",1992-02-01,"BSCICP03USM665S",99.5980872927725,-0.0400252243813076
"231",1992-03-01,"BSCICP03USM665S",99.9906407045978,-0.0362416037950247
"232",1992-04-01,"BSCICP03USM665S",100.16361697116,-0.0345743744616713
"233",1992-05-01,"BSCICP03USM665S",100.278268346044,-0.033469308783501
"234",1992-06-01,"BSCICP03USM665S",100.205266598595,-0.0341729351083834
"235",1992-07-01,"BSCICP03USM665S",100.057833264822,-0.0355939692402078
"236",1992-08-01,"BSCICP03USM665S",99.8259215838315,-0.0378292467437584
"237",1992-09-01,"BSCICP03USM665S",99.5863383760281,-0.0401384661515268
"238",1992-10-01,"BSCICP03USM665S",99.6301748167238,-0.0397159492291177
"239",1992-11-01,"BSCICP03USM665S",99.9292309292908,-0.0368335010580499
"240",1992-12-01,"BSCICP03USM665S",100.217556233328,-0.0340544816353708
"241",1993-01-01,"BSCICP03USM665S",100.381967620836,-0.0324698047693563
"242",1993-02-01,"BSCICP03USM665S",100.299101141039,-0.0332685121794252
"243",1993-03-01,"BSCICP03USM665S",100.005339516511,-0.0360999295013532
"244",1993-04-01,"BSCICP03USM665S",99.6543015341098,-0.0394834042000052
"245",1993-05-01,"BSCICP03USM665S",99.4553685843975,-0.0414008166619721
"246",1993-06-01,"BSCICP03USM665S",99.3351486552993,-0.0425595547722903
"247",1993-07-01,"BSCICP03USM665S",99.3453710965871,-0.0424610259144752
"248",1993-08-01,"BSCICP03USM665S",99.4487676453449,-0.0414644397209899
"249",1993-09-01,"BSCICP03USM665S",99.6342270735436,-0.0396768916082629
"250",1993-10-01,"BSCICP03USM665S",99.9178795466678,-0.0369429112011828
"251",1993-11-01,"BSCICP03USM665S",100.178533376994,-0.0344306028920282
"252",1993-12-01,"BSCICP03USM665S",100.417323268869,-0.0321290298487741
"253",1994-01-01,"BSCICP03USM665S",100.58064121429,-0.0305548921090686
"254",1994-02-01,"BSCICP03USM665S",100.697477867617,-0.0294287636550962
"255",1994-03-01,"BSCICP03USM665S",100.79968932606,-0.0284435999380856
"256",1994-04-01,"BSCICP03USM665S",100.909641383735,-0.0273838285633091
"257",1994-05-01,"BSCICP03USM665S",101.021582799131,-0.0263048827918776
"258",1994-06-01,"BSCICP03USM665S",101.096174144818,-0.025585935146543
"259",1994-07-01,"BSCICP03USM665S",101.11571584387,-0.0253975827527111
"260",1994-08-01,"BSCICP03USM665S",101.134933913036,-0.0252123496610232
"261",1994-09-01,"BSCICP03USM665S",101.198749719259,-0.0245972619025628
"262",1994-10-01,"BSCICP03USM665S",101.218581003125,-0.0244061183495393
"263",1994-11-01,"BSCICP03USM665S",101.117487887411,-0.0253805029357499
"264",1994-12-01,"BSCICP03USM665S",100.893926319123,-0.0275352979944479
"265",1995-01-01,"BSCICP03USM665S",100.681048822263,-0.0295871147796612
"266",1995-02-01,"BSCICP03USM665S",100.322484440323,-0.0330431325753231
"267",1995-03-01,"BSCICP03USM665S",99.8568665923492,-0.0375309837106443
"268",1995-04-01,"BSCICP03USM665S",99.3957852809138,-0.0419751095017959
"269",1995-05-01,"BSCICP03USM665S",98.9625194957747,-0.0461511357305882
"270",1995-06-01,"BSCICP03USM665S",98.8277414364509,-0.0474501921760936
"271",1995-07-01,"BSCICP03USM665S",98.9397655864657,-0.0463704489681924
"272",1995-08-01,"BSCICP03USM665S",98.8921573208548,-0.0468293205724538
"273",1995-09-01,"BSCICP03USM665S",98.8147254670466,-0.0475756464157079
"274",1995-10-01,"BSCICP03USM665S",98.6688680373021,-0.0489814912185273
"275",1995-11-01,"BSCICP03USM665S",98.5339658972925,-0.0502817436139927
"276",1995-12-01,"BSCICP03USM665S",98.4606936551657,-0.0509879770980554
"277",1996-01-01,"BSCICP03USM665S",98.4387523497406,-0.0511994580644552
"278",1996-02-01,"BSCICP03USM665S",98.532830237064,-0.0502926896592699
"279",1996-03-01,"BSCICP03USM665S",98.7582708254976,-0.0481197836910988
"280",1996-04-01,"BSCICP03USM665S",99.0705797143021,-0.0451095988210569
"281",1996-05-01,"BSCICP03USM665S",99.3489458199738,-0.0424265709929568
"282",1996-06-01,"BSCICP03USM665S",99.5854408428873,-0.0401471170121896
"283",1996-07-01,"BSCICP03USM665S",99.5648607986707,-0.0403454774814121
"284",1996-08-01,"BSCICP03USM665S",99.5685591617558,-0.0403098308603846
"285",1996-09-01,"BSCICP03USM665S",99.5800758319928,-0.0401988275948888
"286",1996-10-01,"BSCICP03USM665S",99.6784662196277,-0.0392504932155829
"287",1996-11-01,"BSCICP03USM665S",99.9223036676803,-0.0369002693724919
"288",1996-12-01,"BSCICP03USM665S",100.125911975448,-0.0349377935370991
"289",1997-01-01,"BSCICP03USM665S",100.137932487375,-0.0348219340004997
"290",1997-02-01,"BSCICP03USM665S",100.097431777786,-0.0352122995251488
"291",1997-03-01,"BSCICP03USM665S",100.12933459827,-0.0349048046347529
"292",1997-04-01,"BSCICP03USM665S",100.238651316942,-0.033851156966098
"293",1997-05-01,"BSCICP03USM665S",100.424848368288,-0.0320564992829508
"294",1997-06-01,"BSCICP03USM665S",100.551635353023,-0.0308344646984454
"295",1997-07-01,"BSCICP03USM665S",100.66227634219,-0.0297680530670894
"296",1997-08-01,"BSCICP03USM665S",100.602048714703,-0.0303485562148348
"297",1997-09-01,"BSCICP03USM665S",100.492695249532,-0.031402558064108
"298",1997-10-01,"BSCICP03USM665S",100.500105212516,-0.031331137239208
"299",1997-11-01,"BSCICP03USM665S",100.442159466081,-0.0318896465082514
"300",1997-12-01,"BSCICP03USM665S",100.303725043189,-0.0332239447630261
"301",1998-01-01,"BSCICP03USM665S",100.148327623426,-0.0347217406266174
"302",1998-02-01,"BSCICP03USM665S",100.005831778173,-0.0360951848441878
"303",1998-03-01,"BSCICP03USM665S",99.8815651200328,-0.0372929272959516
"304",1998-04-01,"BSCICP03USM665S",99.7107485147865,-0.0389393407638251
"305",1998-05-01,"BSCICP03USM665S",99.4827627395352,-0.0411367784796496
"306",1998-06-01,"BSCICP03USM665S",99.2656918176068,-0.0432290135339135
"307",1998-07-01,"BSCICP03USM665S",99.1626584346069,-0.044222099359305
"308",1998-08-01,"BSCICP03USM665S",99.1109712308072,-0.0447202857524244
"309",1998-09-01,"BSCICP03USM665S",99.0478467285762,-0.045328710386997
"310",1998-10-01,"BSCICP03USM665S",98.9829927176559,-0.045953804866956
"311",1998-11-01,"BSCICP03USM665S",98.9363556685314,-0.0464033154146556
"312",1998-12-01,"BSCICP03USM665S",99.0029747433503,-0.0457612083909214
"313",1999-01-01,"BSCICP03USM665S",99.295137937663,-0.0429451975163357
"314",1999-02-01,"BSCICP03USM665S",99.5832164649255,-0.0401685566481586
"315",1999-03-01,"BSCICP03USM665S",99.7975564583126,-0.0381026436105613
"316",1999-04-01,"BSCICP03USM665S",99.970258439702,-0.0364380579710214
"317",1999-05-01,"BSCICP03USM665S",100.167110596626,-0.0345407012013308
"318",1999-06-01,"BSCICP03USM665S",100.293990619407,-0.0333177698709164
"319",1999-07-01,"BSCICP03USM665S",100.317937173769,-0.0330869613405987
"320",1999-08-01,"BSCICP03USM665S",100.453712600216,-0.0317782917859832
"321",1999-09-01,"BSCICP03USM665S",100.680140367173,-0.029595870911379
"322",1999-10-01,"BSCICP03USM665S",100.855083822264,-0.0279096808588203
"323",1999-11-01,"BSCICP03USM665S",100.94873441785,-0.0270070308990881
"324",1999-12-01,"BSCICP03USM665S",100.910460618888,-0.0273759323767101
"325",2000-01-01,"BSCICP03USM665S",100.763222940645,-0.0287950806854367
"326",2000-02-01,"BSCICP03USM665S",100.579159203222,-0.0305691764520829
"327",2000-03-01,"BSCICP03USM665S",100.396964213556,-0.0323252603195305
"328",2000-04-01,"BSCICP03USM665S",100.217887869544,-0.034051285164327
"329",2000-05-01,"BSCICP03USM665S",99.9998645164228,-0.0361527002133622
"330",2000-06-01,"BSCICP03USM665S",99.7947969278221,-0.0381292413067162
"331",2000-07-01,"BSCICP03USM665S",99.6531369367327,-0.0394946291555858
"332",2000-08-01,"BSCICP03USM665S",99.4528217575207,-0.0414253642173123
"333",2000-09-01,"BSCICP03USM665S",99.2707919732642,-0.043179855754724
"334",2000-10-01,"BSCICP03USM665S",99.0400059965631,-0.0454042831731776
"335",2000-11-01,"BSCICP03USM665S",98.6896774908421,-0.0487809195907401
"336",2000-12-01,"BSCICP03USM665S",98.1670995322817,-0.0538177799577233
"337",2001-01-01,"BSCICP03USM665S",97.7461807525851,-0.0578747997467193
"338",2001-02-01,"BSCICP03USM665S",97.588798949597,-0.0593917220603562
"339",2001-03-01,"BSCICP03USM665S",97.6433153300756,-0.0588662666872662
"340",2001-04-01,"BSCICP03USM665S",97.7392677682498,-0.0579414304498434
"341",2001-05-01,"BSCICP03USM665S",97.8462971474951,-0.0569098292703591
"342",2001-06-01,"BSCICP03USM665S",98.0826758295444,-0.0546314966393891
"343",2001-07-01,"BSCICP03USM665S",98.3575240975193,-0.0519823754408784
"344",2001-08-01,"BSCICP03USM665S",98.5523551034201,-0.050104499507143
"345",2001-09-01,"BSCICP03USM665S",98.4133960519672,-0.0514438543869868
"346",2001-10-01,"BSCICP03USM665S",98.1090197278718,-0.0543775813426884
"347",2001-11-01,"BSCICP03USM665S",98.2433264584268,-0.0530830677929491
"348",2001-12-01,"BSCICP03USM665S",98.6559953712586,-0.0491055642306967
"349",2002-01-01,"BSCICP03USM665S",99.2283058302375,-0.0435893578518783
"350",2002-02-01,"BSCICP03USM665S",99.8257036077539,-0.0378313477031431
"351",2002-03-01,"BSCICP03USM665S",100.226998781188,-0.0339634697694849
"352",2002-04-01,"BSCICP03USM665S",100.383711395948,-0.0324529974172537
"353",2002-05-01,"BSCICP03USM665S",100.394907558625,-0.0323450833594059
"354",2002-06-01,"BSCICP03USM665S",100.225109733372,-0.0339816773305194
